"","DEG","up.results_OC_RC_padj.1","down.results_OC_RC_padj.1"
"189","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07304"
"190","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07346"
"191","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07368"
"192","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07380"
"193","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07537"
"194","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07593"
"195","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07614"
"196","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07624"
"197","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07660"
"198","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07675"
"199","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07775"
"200","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07788"
"201","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07955"
"202","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07957"
"203","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig07987"
"204","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08002"
"205","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08004"
"206","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08036"
"207","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08063"
"208","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08074"
"209","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08082"
"210","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08104"
"211","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08163"
"212","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08172"
"213","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08185"
"214","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08190"
"215","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08197"
"216","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08202"
"217","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08247"
"218","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08268"
"219","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08277"
"220","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08293"
"221","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08297"
"222","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08343"
"223","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08351"
"224","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08362"
"225","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08384"
"226","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08406"
"227","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08460"
"228","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08492"
"229","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08534"
"230","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08551"
"231","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08557"
"232","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08564"
"233","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08606"
"234","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08610"
"235","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08614"
"236","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08675"
"237","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08725"
"238","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08771"
"239","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08772"
"240","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08856"
"241","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08879"
"242","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08920"
"243","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08936"
"244","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08943"
"245","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08970"
"246","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08989"
"247","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09004"
"248","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09012"
"249","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09047"
"250","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09127"
"251","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09205"
"252","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09271"
"253","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09321"
"254","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09367"
"255","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09434"
"256","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09499"
"257","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09643"
"258","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09664"
"259","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09701"
"260","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09747"
"261","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09767"
"262","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09775"
"263","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09802"
"264","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09821"
"265","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09877"
"266","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10027"
"267","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10074"
"268","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10086"
"269","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10108"
"270","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10145"
"271","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10161"
"272","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10163"
"273","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10174"
"274","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10256"
"275","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10387"
"276","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10449"
"277","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10456"
"278","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10507"
"279","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10558"
"280","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10564"
"281","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10590"
"282","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10596"
"283","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10666"
"284","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10828"
"285","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10835"
"286","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10868"
"287","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10884"
"288","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10888"
"289","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11039"
"290","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11093"
"291","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11095"
"292","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11174"
"293","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11207"
"294","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11265"
"295","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11294"
"296","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11308"
"297","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11316"
"298","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11335"
"299","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11352"
"300","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11370"
"301","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11458"
"302","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11495"
"303","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11521"
"304","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11527"
"305","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11556"
"306","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11564"
"307","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11598"
"308","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11612"
"309","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11650"
"310","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11727"
"311","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11729"
"312","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11815"
"313","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11820"
"314","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11828"
"315","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11831"
"316","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11951"
"317","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12069"
"318","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12073"
"319","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12103"
"320","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12105"
"321","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12108"
"322","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12161"
"323","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12192"
"324","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12300"
"325","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12324"
"326","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12352"
"327","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12393"
"328","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12485"
"329","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12486"
"330","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12522"
"331","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12576"
"332","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12578"
"333","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12589"
"334","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12597"
"335","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12735"
"336","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12743"
"337","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12805"
"338","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12809"
"339","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12848"
"340","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12849"
"341","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12926"
"342","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12935"
"343","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig13030"
"344","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig13042"
"345","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig13212"
"346","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig13270"
"347","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig13392"
"348","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig13403"
