"","DEG","up.results_LC_RC_padj.1","down.results_LC_RC_padj.1"
"179","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08551"
"180","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08557"
"181","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08638"
"182","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08856"
"183","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08879"
"184","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08943"
"185","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08945"
"186","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig08970"
"187","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09047"
"188","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09127"
"189","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09284"
"190","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09367"
"191","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09434"
"192","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09499"
"193","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09566"
"194","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09583"
"195","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09664"
"196","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09786"
"197","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09789"
"198","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09802"
"199","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09821"
"200","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09836"
"201","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09910"
"202","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09981"
"203","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig09986"
"204","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10161"
"205","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10174"
"206","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10187"
"207","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10315"
"208","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10374"
"209","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10387"
"210","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10527"
"211","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10529"
"212","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10588"
"213","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10590"
"214","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10596"
"215","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10647"
"216","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10666"
"217","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10832"
"218","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10868"
"219","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig10904"
"220","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11091"
"221","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11093"
"222","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11265"
"223","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11269"
"224","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11316"
"225","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11352"
"226","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11370"
"227","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11395"
"228","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11494"
"229","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11521"
"230","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11527"
"231","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11534"
"232","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11556"
"233","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11561"
"234","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11564"
"235","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11612"
"236","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11629"
"237","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11650"
"238","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11724"
"239","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11727"
"240","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11748"
"241","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11752"
"242","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11820"
"243","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11831"
"244","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig11863"
"245","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12004"
"246","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12018"
"247","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12041"
"248","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12069"
"249","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12103"
"250","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12108"
"251","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12125"
"252","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12161"
"253","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12192"
"254","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12225"
"255","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12292"
"256","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12305"
"257","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12309"
"258","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12324"
"259","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12361"
"260","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12368"
"261","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12369"
"262","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12375"
"263","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12428"
"264","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12479"
"265","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12485"
"266","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12494"
"267","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12526"
"268","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12671"
"269","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12693"
"270","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12743"
"271","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12805"
"272","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12809"
"273","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12848"
"274","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12877"
"275","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig12926"
"276","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig13059"
"277","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig13121"
"278","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig13133"
"279","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig13270"
"280","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig13276"
"281","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig13351"
"282","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig13437"
"283","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig13590"
"284","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig13727"
"285","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig13755"
"286","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig13779"
"287","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig13784"
"288","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig13798"
"289","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig13857"
"290","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig13875"
"291","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig14073"
"292","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig14083"
"293","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig14109"
"294","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig14171"
"295","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig14276"
"296","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig14303"
"297","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig14318"
"298","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig14378"
"299","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig14452"
"300","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig14478"
"301","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig14484"
"302","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig14522"
"303","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig14545"
"304","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig14548"
"305","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig14557"
"306","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig14612"
"307","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig14620"
"308","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig14709"
"309","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig14716"
"310","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig14725"
"311","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig14732"
"312","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig14746"
"313","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig14758"
"314","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig14815"
"315","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig14826"
"316","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig14918"
"317","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig14935"
"318","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig14967"
"319","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig15001"
"320","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig15088"
"321","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig15153"
"322","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig15223"
"323","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig15234"
"324","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig15314"
"325","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig15324"
"326","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig15330"
"327","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig15405"
"328","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig15430"
"329","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig15511"
"330","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig15525"
"331","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig15543"
"332","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig15612"
"333","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig15614"
"334","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig15653"
"335","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig15683"
"336","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig15752"
"337","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig15951"
"338","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig15961"
"339","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig15967"
"340","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig15991"
"341","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig16056"
"342","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig16079"
"343","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig16094"
"344","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig16185"
"345","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig16200"
"346","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig16209"
"347","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig16236"
"348","Down",NA,"Siderastrea_Mexico_Barshis-Radice_Host_contig16354"
